
file_id
  garmin_product: fr735xt,    manufacturer: garmin,   serial_number: 3924789282,
  time_created: 2017-06-13 13:42:30+00:00,    type: activity

file_creator
  software_version: 820
  2017-06-13 14:16:20+00:00s
  2017-06-13 14:16:21+00:00s
  2017-06-13 14:16:22+00:00s
  2017-06-13 14:16:23+00:00s
  2017-06-13 14:16:24+00:00s
  2017-06-13 14:16:25+00:00s
  2017-06-13 14:16:26+00:00s
  2017-06-13 14:16:27+00:00s
  2017-06-13 14:16:28+00:00s
  2017-06-13 14:16:29+00:00s
  2017-06-13 14:16:30+00:00s
  2017-06-13 14:16:31+00:00s
  2017-06-13 14:16:32+00:00s
  2017-06-13 14:16:33+00:00s
  2017-06-13 14:16:34+00:00s
  2017-06-13 14:16:35+00:00s
  2017-06-13 14:16:36+00:00s
  2017-06-13 14:16:37+00:00s
  2017-06-13 14:16:38+00:00s
  2017-06-13 14:16:39+00:00s
  2017-06-13 14:16:40+00:00s
  2017-06-13 14:16:41+00:00s
  2017-06-13 14:16:42+00:00s
  2017-06-13 14:16:43+00:00s
  2017-06-13 14:16:44+00:00s
  2017-06-13 14:16:45+00:00s
  2017-06-13 14:16:46+00:00s
  2017-06-13 14:16:47+00:00s
  2017-06-13 14:16:48+00:00s
  2017-06-13 14:16:49+00:00s
  2017-06-13 14:16:50+00:00s
  2017-06-13 14:16:51+00:00s
  2017-06-13 14:16:52+00:00s
  2017-06-13 14:16:53+00:00s
  2017-06-13 14:16:54+00:00s
  2017-06-13 14:16:55+00:00s
  2017-06-13 14:16:56+00:00s
  2017-06-13 14:16:57+00:00s
  2017-06-13 14:16:58+00:00s
  2017-06-13 14:17:00+00:00s
  2017-06-13 14:17:01+00:00s
  2017-06-13 14:17:02+00:00s
  2017-06-13 14:17:03+00:00s
  2017-06-13 14:17:04+00:00s
  2017-06-13 14:17:05+00:00s
  2017-06-13 14:17:06+00:00s
  2017-06-13 14:17:07+00:00s
  2017-06-13 14:17:08+00:00s
  2017-06-13 14:17:09+00:00s
  2017-06-13 14:17:10+00:00s
  2017-06-13 14:17:11+00:00s
  2017-06-13 14:17:12+00:00s
  2017-06-13 14:17:13+00:00s
  2017-06-13 14:17:14+00:00s
  2017-06-13 14:17:15+00:00s
  2017-06-13 14:17:16+00:00s
  2017-06-13 14:17:17+00:00s
  2017-06-13 14:17:18+00:00s
  2017-06-13 14:17:19+00:00s
  2017-06-13 14:17:20+00:00s
  2017-06-13 14:17:21+00:00s
  2017-06-13 14:17:22+00:00s
  2017-06-13 14:17:23+00:00s
  2017-06-13 14:17:24+00:00s
  2017-06-13 14:17:25+00:00s
  2017-06-13 14:17:26+00:00s
  2017-06-13 14:17:27+00:00s
  2017-06-13 14:17:28+00:00s
  2017-06-13 14:17:30+00:00s
  2017-06-13 14:17:31+00:00s
  2017-06-13 14:17:32+00:00s
  2017-06-13 14:17:33+00:00s
  2017-06-13 14:17:34+00:00s
  2017-06-13 14:17:35+00:00s
  2017-06-13 14:17:36+00:00s
  2017-06-13 14:17:37+00:00s
  2017-06-13 14:17:38+00:00s
  2017-06-13 14:17:39+00:00s
  2017-06-13 14:17:40+00:00s
  2017-06-13 14:17:41+00:00s
  2017-06-13 14:17:42+00:00s
  2017-06-13 14:17:43+00:00s
  2017-06-13 14:17:44+00:00s
  2017-06-13 14:17:45+00:00s
  2017-06-13 14:17:46+00:00s
  2017-06-13 14:17:47+00:00s
  2017-06-13 14:17:48+00:00s
  2017-06-13 14:17:49+00:00s
  2017-06-13 14:17:50+00:00s
  2017-06-13 14:17:51+00:00s
  2017-06-13 14:17:53+00:00s
  2017-06-13 14:17:54+00:00s
  2017-06-13 14:17:55+00:00s
  2017-06-13 14:17:56+00:00s
  2017-06-13 14:17:57+00:00s
  2017-06-13 14:17:58+00:00s
  2017-06-13 14:17:59+00:00s
  2017-06-13 14:18:00+00:00s
  2017-06-13 14:18:01+00:00s
  2017-06-13 14:18:02+00:00s
  2017-06-13 14:18:03+00:00s
  2017-06-13 14:18:04+00:00s
  2017-06-13 14:18:05+00:00s
  2017-06-13 14:18:06+00:00s
  2017-06-13 14:18:07+00:00s
  2017-06-13 14:18:08+00:00s
  2017-06-13 14:18:09+00:00s
  2017-06-13 14:18:10+00:00s
  2017-06-13 14:18:11+00:00s
  2017-06-13 14:18:12+00:00s
  2017-06-13 14:18:13+00:00s
  2017-06-13 14:18:14+00:00s
  2017-06-13 14:18:15+00:00s
  2017-06-13 14:18:17+00:00s
  2017-06-13 14:18:18+00:00s
  2017-06-13 14:18:19+00:00s
  2017-06-13 14:18:20+00:00s
  2017-06-13 14:18:21+00:00s
  2017-06-13 14:18:22+00:00s
  2017-06-13 14:18:23+00:00s
  2017-06-13 14:18:24+00:00s
  2017-06-13 14:18:25+00:00s
  2017-06-13 14:18:26+00:00s
  2017-06-13 14:18:27+00:00s
  2017-06-13 14:18:28+00:00s
  2017-06-13 14:18:29+00:00s
  2017-06-13 14:18:30+00:00s
  2017-06-13 14:18:32+00:00s
  2017-06-13 14:18:33+00:00s
  2017-06-13 14:18:34+00:00s
  2017-06-13 14:18:35+00:00s
  2017-06-13 14:18:36+00:00s
  2017-06-13 14:18:37+00:00s
  2017-06-13 14:18:38+00:00s
  2017-06-13 14:18:39+00:00s
  2017-06-13 14:18:40+00:00s
  2017-06-13 14:18:41+00:00s
  2017-06-13 14:18:42+00:00s
  2017-06-13 14:18:43+00:00s
  2017-06-13 14:18:44+00:00s
  2017-06-13 14:18:45+00:00s
  2017-06-13 14:18:46+00:00s
  2017-06-13 14:18:48+00:00s
  2017-06-13 14:18:49+00:00s
  2017-06-13 14:18:50+00:00s
  2017-06-13 14:18:51+00:00s
  2017-06-13 14:18:52+00:00s
  2017-06-13 14:18:53+00:00s
  2017-06-13 14:18:54+00:00s
  2017-06-13 14:18:55+00:00s
  2017-06-13 14:18:56+00:00s
  2017-06-13 14:18:57+00:00s
  2017-06-13 14:18:58+00:00s
  2017-06-13 14:18:59+00:00s
  2017-06-13 14:19:00+00:00s
  2017-06-13 14:19:01+00:00s
  2017-06-13 14:19:02+00:00s
  2017-06-13 14:19:03+00:00s
  2017-06-13 14:19:04+00:00s
  2017-06-13 14:19:05+00:00s
  2017-06-13 14:19:06+00:00s
  2017-06-13 14:19:07+00:00s
  2017-06-13 14:19:08+00:00s
  2017-06-13 14:19:09+00:00s
  2017-06-13 14:19:10+00:00s
  2017-06-13 14:19:11+00:00s
  2017-06-13 14:19:12+00:00s
  2017-06-13 14:19:13+00:00s
  2017-06-13 14:19:14+00:00s
  2017-06-13 14:19:15+00:00s
  2017-06-13 14:19:16+00:00s
  2017-06-13 14:19:17+00:00s
  2017-06-13 14:19:18+00:00s
  2017-06-13 14:19:19+00:00s
  2017-06-13 14:19:20+00:00s
  2017-06-13 14:19:22+00:00s
  2017-06-13 14:19:23+00:00s
  2017-06-13 14:19:24+00:00s
  2017-06-13 14:19:25+00:00s
  2017-06-13 14:19:26+00:00s
  2017-06-13 14:19:27+00:00s
  2017-06-13 14:19:28+00:00s
  2017-06-13 14:19:29+00:00s
  2017-06-13 14:19:30+00:00s
  2017-06-13 14:19:31+00:00s
  2017-06-13 14:19:32+00:00s
  2017-06-13 14:19:33+00:00s
  2017-06-13 14:19:34+00:00s
  2017-06-13 14:19:35+00:00s
  2017-06-13 14:19:36+00:00s
  2017-06-13 14:19:37+00:00s
  2017-06-13 14:19:38+00:00s
  2017-06-13 14:19:39+00:00s
  2017-06-13 14:19:40+00:00s
  2017-06-13 14:19:41+00:00s
  2017-06-13 14:19:42+00:00s
  2017-06-13 14:19:43+00:00s
  2017-06-13 14:19:44+00:00s
  2017-06-13 14:19:45+00:00s
  2017-06-13 14:19:46+00:00s
  2017-06-13 14:19:47+00:00s
  2017-06-13 14:19:48+00:00s
  2017-06-13 14:19:50+00:00s
  2017-06-13 14:19:51+00:00s
  2017-06-13 14:19:52+00:00s
  2017-06-13 14:19:53+00:00s
  2017-06-13 14:19:54+00:00s
  2017-06-13 14:19:55+00:00s
  2017-06-13 14:19:56+00:00s
  2017-06-13 14:19:57+00:00s
  2017-06-13 14:19:58+00:00s
  2017-06-13 14:19:59+00:00s
  2017-06-13 14:20:00+00:00s
  2017-06-13 14:20:01+00:00s
  2017-06-13 14:20:02+00:00s
  2017-06-13 14:20:03+00:00s
  2017-06-13 14:20:04+00:00s
  2017-06-13 14:20:05+00:00s
  2017-06-13 14:20:06+00:00s
  2017-06-13 14:20:07+00:00s
  2017-06-13 14:20:08+00:00s
  2017-06-13 14:20:09+00:00s
  2017-06-13 14:20:10+00:00s
  2017-06-13 14:20:11+00:00s
  2017-06-13 14:20:12+00:00s
  2017-06-13 14:20:13+00:00s
  2017-06-13 14:20:14+00:00s
  2017-06-13 14:20:15+00:00s
  2017-06-13 14:20:17+00:00s
  2017-06-13 14:20:18+00:00s
  2017-06-13 14:20:19+00:00s
  2017-06-13 14:20:20+00:00s
  2017-06-13 14:20:21+00:00s
  2017-06-13 14:20:22+00:00s
  2017-06-13 14:20:23+00:00s
  2017-06-13 14:20:24+00:00s
  2017-06-13 14:20:25+00:00s
  2017-06-13 14:20:26+00:00s
  2017-06-13 14:20:27+00:00s
  2017-06-13 14:20:28+00:00s
  2017-06-13 14:20:29+00:00s
  2017-06-13 14:20:30+00:00s
  2017-06-13 14:20:31+00:00s
  2017-06-13 14:20:32+00:00s
  2017-06-13 14:20:33+00:00s
  2017-06-13 14:20:34+00:00s
  2017-06-13 14:20:35+00:00s
  2017-06-13 14:20:36+00:00s
  2017-06-13 14:20:37+00:00s
  2017-06-13 14:20:38+00:00s
  2017-06-13 14:20:39+00:00s
  2017-06-13 14:20:40+00:00s
  2017-06-13 14:20:41+00:00s
  2017-06-13 14:20:42+00:00s
  2017-06-13 14:20:43+00:00s
  2017-06-13 14:20:45+00:00s
  2017-06-13 14:20:46+00:00s
  2017-06-13 14:20:47+00:00s
  2017-06-13 14:20:48+00:00s
  2017-06-13 14:20:49+00:00s
  2017-06-13 14:20:50+00:00s
  2017-06-13 14:20:51+00:00s
  2017-06-13 14:20:52+00:00s
  2017-06-13 14:20:53+00:00s
  2017-06-13 14:20:54+00:00s
  2017-06-13 14:20:55+00:00s
  2017-06-13 14:20:56+00:00s
  2017-06-13 14:20:57+00:00s
  2017-06-13 14:20:58+00:00s
  2017-06-13 14:20:59+00:00s
  2017-06-13 14:21:00+00:00s
  2017-06-13 14:21:01+00:00s
  2017-06-13 14:21:02+00:00s
  2017-06-13 14:21:03+00:00s
  2017-06-13 14:21:04+00:00s
  2017-06-13 14:21:05+00:00s
  2017-06-13 14:21:06+00:00s
  2017-06-13 14:21:07+00:00s
  2017-06-13 14:21:08+00:00s
  2017-06-13 14:21:09+00:00s
  2017-06-13 14:21:10+00:00s
  2017-06-13 14:21:12+00:00s
  2017-06-13 14:21:13+00:00s
  2017-06-13 14:21:14+00:00s
  2017-06-13 14:21:15+00:00s
  2017-06-13 14:21:16+00:00s
  2017-06-13 14:21:17+00:00s
  2017-06-13 14:21:18+00:00s
  2017-06-13 14:21:19+00:00s
  2017-06-13 14:21:20+00:00s
  2017-06-13 14:21:21+00:00s
  2017-06-13 14:21:22+00:00s
  2017-06-13 14:21:23+00:00s
  2017-06-13 14:21:24+00:00s
  2017-06-13 14:21:25+00:00s
  2017-06-13 14:21:26+00:00s
  2017-06-13 14:21:27+00:00s
  2017-06-13 14:21:28+00:00s
  2017-06-13 14:21:29+00:00s
  2017-06-13 14:21:30+00:00s
  2017-06-13 14:21:31+00:00s
  2017-06-13 14:21:32+00:00s
  2017-06-13 14:21:33+00:00s
  2017-06-13 14:21:34+00:00s
  2017-06-13 14:21:35+00:00s
  2017-06-13 14:21:36+00:00s
  2017-06-13 14:21:37+00:00s
  2017-06-13 14:21:38+00:00s
  2017-06-13 14:21:40+00:00s
  2017-06-13 14:21:41+00:00s
  2017-06-13 14:21:42+00:00s
  2017-06-13 14:21:43+00:00s
  2017-06-13 14:21:44+00:00s
  2017-06-13 14:21:45+00:00s
  2017-06-13 14:21:46+00:00s
  2017-06-13 14:21:47+00:00s
  2017-06-13 14:21:48+00:00s
  2017-06-13 14:21:49+00:00s
  2017-06-13 14:21:50+00:00s
  2017-06-13 14:21:51+00:00s
  2017-06-13 14:21:52+00:00s
  2017-06-13 14:21:53+00:00s
  2017-06-13 14:21:54+00:00s
  2017-06-13 14:21:55+00:00s
  2017-06-13 14:21:56+00:00s
  2017-06-13 14:21:57+00:00s
  2017-06-13 14:21:58+00:00s
  2017-06-13 14:21:59+00:00s
  2017-06-13 14:22:00+00:00s
  2017-06-13 14:22:01+00:00s
  2017-06-13 14:22:02+00:00s
  2017-06-13 14:22:03+00:00s
  2017-06-13 14:22:04+00:00s
  2017-06-13 14:22:05+00:00s
  2017-06-13 14:22:06+00:00s
  2017-06-13 14:22:08+00:00s
  2017-06-13 14:22:09+00:00s
  2017-06-13 14:22:10+00:00s
  2017-06-13 14:22:11+00:00s
  2017-06-13 14:22:12+00:00s
  2017-06-13 14:22:13+00:00s
  2017-06-13 14:22:14+00:00s
  2017-06-13 14:22:15+00:00s
  2017-06-13 14:22:16+00:00s
  2017-06-13 14:22:17+00:00s
  2017-06-13 14:22:18+00:00s
  2017-06-13 14:22:19+00:00s
  2017-06-13 14:22:20+00:00s
  2017-06-13 14:22:21+00:00s
  2017-06-13 14:22:22+00:00s
  2017-06-13 14:22:23+00:00s
  2017-06-13 14:22:24+00:00s
  2017-06-13 14:22:26+00:00s
  2017-06-13 14:22:27+00:00s
  2017-06-13 14:22:28+00:00s
  2017-06-13 14:22:29+00:00s
  2017-06-13 14:22:30+00:00s
  2017-06-13 14:22:31+00:00s
  2017-06-13 14:22:32+00:00s
  2017-06-13 14:22:33+00:00s
  2017-06-13 14:22:34+00:00s
  2017-06-13 14:22:35+00:00s
  2017-06-13 14:22:36+00:00s
  2017-06-13 14:22:37+00:00s
  2017-06-13 14:22:38+00:00s
  2017-06-13 14:22:39+00:00s
  2017-06-13 14:22:40+00:00s
  2017-06-13 14:22:41+00:00s
  2017-06-13 14:22:42+00:00s
  2017-06-13 14:22:43+00:00s
  2017-06-13 14:22:44+00:00s
  2017-06-13 14:22:45+00:00s
  2017-06-13 14:22:46+00:00s
  2017-06-13 14:22:47+00:00s
  2017-06-13 14:22:48+00:00s
  2017-06-13 14:22:49+00:00s
  2017-06-13 14:22:50+00:00s
  2017-06-13 14:22:51+00:00s
  2017-06-13 14:22:52+00:00s
  2017-06-13 14:22:53+00:00s
  2017-06-13 14:22:55+00:00s
  2017-06-13 14:22:56+00:00s
  2017-06-13 14:22:57+00:00s
  2017-06-13 14:22:58+00:00s
  2017-06-13 14:22:59+00:00s
  2017-06-13 14:23:00+00:00s
  2017-06-13 14:23:01+00:00s
  2017-06-13 14:23:02+00:00s
  2017-06-13 14:23:03+00:00s
  2017-06-13 14:23:04+00:00s
  2017-06-13 14:23:05+00:00s
  2017-06-13 14:23:06+00:00s
  2017-06-13 14:23:07+00:00s
  2017-06-13 14:23:08+00:00s
  2017-06-13 14:23:09+00:00s
  2017-06-13 14:23:10+00:00s
  2017-06-13 14:23:11+00:00s
  2017-06-13 14:23:12+00:00s
  2017-06-13 14:23:13+00:00s
  2017-06-13 14:23:14+00:00s
  2017-06-13 14:23:15+00:00s
  2017-06-13 14:23:16+00:00s
  2017-06-13 14:23:17+00:00s
  2017-06-13 14:23:18+00:00s
  2017-06-13 14:23:19+00:00s
  2017-06-13 14:23:20+00:00s
  2017-06-13 14:23:21+00:00s
  2017-06-13 14:23:22+00:00s
  2017-06-13 14:23:23+00:00s
  2017-06-13 14:23:24+00:00s
  2017-06-13 14:23:26+00:00s
  2017-06-13 14:23:27+00:00s
  2017-06-13 14:23:28+00:00s
  2017-06-13 14:23:29+00:00s
  2017-06-13 14:23:30+00:00s
  2017-06-13 14:23:31+00:00s
  2017-06-13 14:23:32+00:00s
  2017-06-13 14:23:33+00:00s
  2017-06-13 14:23:34+00:00s
  2017-06-13 14:23:35+00:00s
  2017-06-13 14:23:36+00:00s
  2017-06-13 14:23:37+00:00s
  2017-06-13 14:23:38+00:00s
  2017-06-13 14:23:39+00:00s
  2017-06-13 14:23:40+00:00s
  2017-06-13 14:23:41+00:00s
  2017-06-13 14:23:42+00:00s
  2017-06-13 14:23:43+00:00s
  2017-06-13 14:23:44+00:00s
  2017-06-13 14:23:45+00:00s
  2017-06-13 14:23:46+00:00s
  2017-06-13 14:23:47+00:00s
  2017-06-13 14:23:48+00:00s
  2017-06-13 14:23:50+00:00s
  2017-06-13 14:23:51+00:00s
  2017-06-13 14:23:52+00:00s
  2017-06-13 14:23:53+00:00s
  2017-06-13 14:23:54+00:00s
  2017-06-13 14:23:55+00:00s
  2017-06-13 14:23:56+00:00s
  2017-06-13 14:23:57+00:00s
  2017-06-13 14:23:58+00:00s
  2017-06-13 14:23:59+00:00s
  2017-06-13 14:24:00+00:00s
  2017-06-13 14:24:01+00:00s
  2017-06-13 14:24:02+00:00s
  2017-06-13 14:24:03+00:00s
  2017-06-13 14:24:04+00:00s
  2017-06-13 14:24:05+00:00s
  2017-06-13 14:24:06+00:00s
  2017-06-13 14:24:07+00:00s
  2017-06-13 14:24:08+00:00s
  2017-06-13 14:24:09+00:00s
  2017-06-13 14:24:10+00:00s
  2017-06-13 14:24:11+00:00s
  2017-06-13 14:24:12+00:00s
  2017-06-13 14:24:13+00:00s
  2017-06-13 14:24:15+00:00s
  2017-06-13 14:24:16+00:00s
  2017-06-13 14:24:17+00:00s
  2017-06-13 14:24:18+00:00s
  2017-06-13 14:24:19+00:00s
  2017-06-13 14:24:20+00:00s
  2017-06-13 14:24:21+00:00s
  2017-06-13 14:24:22+00:00s
  2017-06-13 14:24:23+00:00s
  2017-06-13 14:24:24+00:00s
  2017-06-13 14:24:25+00:00s
  2017-06-13 14:24:26+00:00s
  2017-06-13 14:24:27+00:00s
  2017-06-13 14:24:28+00:00s
  2017-06-13 14:24:29+00:00s
  2017-06-13 14:24:31+00:00s
  2017-06-13 14:24:32+00:00s
  2017-06-13 14:24:33+00:00s
  2017-06-13 14:24:34+00:00s
  2017-06-13 14:24:35+00:00s
  2017-06-13 14:24:36+00:00s
  2017-06-13 14:24:37+00:00s
  2017-06-13 14:24:38+00:00s
  2017-06-13 14:24:39+00:00s
  2017-06-13 14:24:40+00:00s
  2017-06-13 14:24:41+00:00s
  2017-06-13 14:24:42+00:00s
  2017-06-13 14:24:43+00:00s
  2017-06-13 14:24:44+00:00s
  2017-06-13 14:24:45+00:00s
  2017-06-13 14:24:46+00:00s
  2017-06-13 14:24:47+00:00s
  2017-06-13 14:24:48+00:00s
  2017-06-13 14:24:49+00:00s
  2017-06-13 14:24:50+00:00s
  2017-06-13 14:24:51+00:00s
  2017-06-13 14:24:52+00:00s
  2017-06-13 14:24:53+00:00s
  2017-06-13 14:24:54+00:00s
  2017-06-13 14:24:55+00:00s
  2017-06-13 14:24:56+00:00s
  2017-06-13 14:24:57+00:00s
  2017-06-13 14:24:58+00:00s
  2017-06-13 14:24:59+00:00s
  2017-06-13 14:25:00+00:00s
  2017-06-13 14:25:01+00:00s
  2017-06-13 14:25:02+00:00s
  2017-06-13 14:25:03+00:00s
  2017-06-13 14:25:04+00:00s
  2017-06-13 14:25:05+00:00s
  2017-06-13 14:25:06+00:00s
  2017-06-13 14:25:07+00:00s
  2017-06-13 14:25:08+00:00s
  2017-06-13 14:25:09+00:00s
  2017-06-13 14:25:10+00:00s
  2017-06-13 14:25:11+00:00s
  2017-06-13 14:25:12+00:00s
  2017-06-13 14:25:13+00:00s
  2017-06-13 14:25:14+00:00s
  2017-06-13 14:25:15+00:00s
  2017-06-13 14:25:16+00:00s
  2017-06-13 14:25:17+00:00s
  2017-06-13 14:25:18+00:00s
  2017-06-13 14:25:19+00:00s
  2017-06-13 14:25:20+00:00s
  2017-06-13 14:25:21+00:00s
  2017-06-13 14:25:22+00:00s
  2017-06-13 14:25:23+00:00s
  2017-06-13 14:25:24+00:00s
  2017-06-13 14:25:25+00:00s
  2017-06-13 14:25:26+00:00s
  2017-06-13 14:25:27+00:00s
  2017-06-13 14:25:28+00:00s
  2017-06-13 14:25:29+00:00s
  2017-06-13 14:25:30+00:00s
  2017-06-13 14:25:32+00:00s
  2017-06-13 14:25:33+00:00s
  2017-06-13 14:25:34+00:00s
  2017-06-13 14:25:35+00:00s
  2017-06-13 14:25:36+00:00s
  2017-06-13 14:25:37+00:00s
  2017-06-13 14:25:38+00:00s
  2017-06-13 14:25:39+00:00s
  2017-06-13 14:25:40+00:00s
  2017-06-13 14:25:41+00:00s
  2017-06-13 14:25:42+00:00s
  2017-06-13 14:25:43+00:00s
  2017-06-13 14:25:44+00:00s
  2017-06-13 14:25:45+00:00s
  2017-06-13 14:25:46+00:00s
  2017-06-13 14:25:47+00:00s
  2017-06-13 14:25:48+00:00s
  2017-06-13 14:25:49+00:00s
  2017-06-13 14:25:50+00:00s
  2017-06-13 14:25:51+00:00s
  2017-06-13 14:25:52+00:00s
  2017-06-13 14:25:53+00:00s
  2017-06-13 14:25:54+00:00s
  2017-06-13 14:25:55+00:00s
  2017-06-13 14:25:56+00:00s
  2017-06-13 14:25:57+00:00s
  2017-06-13 14:25:58+00:00s
  2017-06-13 14:25:59+00:00s
  2017-06-13 14:26:00+00:00s
  2017-06-13 14:26:01+00:00s
  2017-06-13 14:26:02+00:00s
  2017-06-13 14:26:04+00:00s
  2017-06-13 14:26:05+00:00s
  2017-06-13 14:26:06+00:00s
  2017-06-13 14:26:07+00:00s
  2017-06-13 14:26:08+00:00s
  2017-06-13 14:26:09+00:00s
  2017-06-13 14:26:10+00:00s
  2017-06-13 14:26:11+00:00s
  2017-06-13 14:26:12+00:00s
  2017-06-13 14:26:13+00:00s
  2017-06-13 14:26:14+00:00s
  2017-06-13 14:26:15+00:00s
  2017-06-13 14:26:16+00:00s
  2017-06-13 14:26:17+00:00s
  2017-06-13 14:26:18+00:00s
  2017-06-13 14:26:19+00:00s
  2017-06-13 14:26:20+00:00s
  2017-06-13 14:26:21+00:00s
  2017-06-13 14:26:22+00:00s
  2017-06-13 14:26:23+00:00s
  2017-06-13 14:26:24+00:00s
  2017-06-13 14:26:25+00:00s
  2017-06-13 14:26:26+00:00s
  2017-06-13 14:26:28+00:00s
  2017-06-13 14:26:29+00:00s
  2017-06-13 14:26:30+00:00s
  2017-06-13 14:26:31+00:00s
  2017-06-13 14:26:32+00:00s
  2017-06-13 14:26:33+00:00s
  2017-06-13 14:26:34+00:00s
  2017-06-13 14:26:35+00:00s
  2017-06-13 14:26:36+00:00s
  2017-06-13 14:26:37+00:00s
  2017-06-13 14:26:38+00:00s
  2017-06-13 14:26:39+00:00s
  2017-06-13 14:26:40+00:00s
  2017-06-13 14:26:41+00:00s
  2017-06-13 14:26:42+00:00s
  2017-06-13 14:26:43+00:00s
  2017-06-13 14:26:44+00:00s
  2017-06-13 14:26:45+00:00s
  2017-06-13 14:26:46+00:00s
  2017-06-13 14:26:47+00:00s
  2017-06-13 14:26:48+00:00s
  2017-06-13 14:26:49+00:00s
  2017-06-13 14:26:50+00:00s
  2017-06-13 14:26:51+00:00s
  2017-06-13 14:26:53+00:00s
  2017-06-13 14:26:54+00:00s
  2017-06-13 14:26:55+00:00s
  2017-06-13 14:26:56+00:00s
  2017-06-13 14:26:57+00:00s
  2017-06-13 14:26:58+00:00s
  2017-06-13 14:26:59+00:00s
  2017-06-13 14:27:00+00:00s
  2017-06-13 14:27:01+00:00s
  2017-06-13 14:27:02+00:00s
  2017-06-13 14:27:03+00:00s
  2017-06-13 14:27:04+00:00s
  2017-06-13 14:27:05+00:00s
  2017-06-13 14:27:06+00:00s
  2017-06-13 14:27:07+00:00s
  2017-06-13 14:27:08+00:00s
  2017-06-13 14:27:10+00:00s
  2017-06-13 14:27:11+00:00s
  2017-06-13 14:27:12+00:00s
  2017-06-13 14:27:13+00:00s
  2017-06-13 14:27:14+00:00s
  2017-06-13 14:27:15+00:00s
  2017-06-13 14:27:16+00:00s
  2017-06-13 14:27:17+00:00s
  2017-06-13 14:27:18+00:00s
  2017-06-13 14:27:19+00:00s
  2017-06-13 14:27:20+00:00s
  2017-06-13 14:27:21+00:00s
  2017-06-13 14:27:23+00:00s
  2017-06-13 14:27:24+00:00s
  2017-06-13 14:27:25+00:00s
  2017-06-13 14:27:26+00:00s
  2017-06-13 14:27:27+00:00s
  2017-06-13 14:27:28+00:00s
  2017-06-13 14:27:29+00:00s
  2017-06-13 14:27:30+00:00s
  2017-06-13 14:27:31+00:00s
  2017-06-13 14:27:32+00:00s
  2017-06-13 14:27:33+00:00s
  2017-06-13 14:27:34+00:00s
  2017-06-13 14:27:35+00:00s
  2017-06-13 14:27:36+00:00s
  2017-06-13 14:27:37+00:00s
  2017-06-13 14:27:38+00:00s
  2017-06-13 14:27:39+00:00s
  2017-06-13 14:27:40+00:00s
  2017-06-13 14:27:41+00:00s
  2017-06-13 14:27:42+00:00s
  2017-06-13 14:27:43+00:00s
  2017-06-13 14:27:44+00:00s
  2017-06-13 14:27:45+00:00s
  2017-06-13 14:27:46+00:00s
  2017-06-13 14:27:47+00:00s
  2017-06-13 14:27:48+00:00s
  2017-06-13 14:27:49+00:00s
  2017-06-13 14:27:50+00:00s
  2017-06-13 14:27:51+00:00s
  2017-06-13 14:27:52+00:00s
  2017-06-13 14:27:53+00:00s
  2017-06-13 14:27:54+00:00s
  2017-06-13 14:27:55+00:00s
  2017-06-13 14:27:57+00:00s
  2017-06-13 14:27:58+00:00s
  2017-06-13 14:27:59+00:00s
  2017-06-13 14:28:00+00:00s
  2017-06-13 14:28:01+00:00s
  2017-06-13 14:28:02+00:00s
  2017-06-13 14:28:03+00:00s
  2017-06-13 14:28:04+00:00s
  2017-06-13 14:28:05+00:00s
  2017-06-13 14:28:06+00:00s
  2017-06-13 14:28:07+00:00s
  2017-06-13 14:28:08+00:00s
  2017-06-13 14:28:09+00:00s
  2017-06-13 14:28:10+00:00s
  2017-06-13 14:28:11+00:00s
  2017-06-13 14:28:12+00:00s
  2017-06-13 14:28:13+00:00s
  2017-06-13 14:28:14+00:00s
  2017-06-13 14:28:15+00:00s
  2017-06-13 14:28:16+00:00s
  2017-06-13 14:28:17+00:00s
  2017-06-13 14:28:18+00:00s
  2017-06-13 14:28:19+00:00s
  2017-06-13 14:28:20+00:00s
  2017-06-13 14:28:21+00:00s
  2017-06-13 14:28:22+00:00s
  2017-06-13 14:28:23+00:00s
  2017-06-13 14:28:24+00:00s
  2017-06-13 14:28:26+00:00s
  2017-06-13 14:28:27+00:00s
  2017-06-13 14:28:28+00:00s
  2017-06-13 14:28:29+00:00s
  2017-06-13 14:28:30+00:00s
  2017-06-13 14:28:31+00:00s
  2017-06-13 14:28:32+00:00s
  2017-06-13 14:28:33+00:00s
  2017-06-13 14:28:34+00:00s
  2017-06-13 14:28:35+00:00s
  2017-06-13 14:28:36+00:00s
  2017-06-13 14:28:37+00:00s
  2017-06-13 14:28:38+00:00s
  2017-06-13 14:28:39+00:00s
  2017-06-13 14:28:40+00:00s
  2017-06-13 14:28:41+00:00s
  2017-06-13 14:28:42+00:00s
  2017-06-13 14:28:43+00:00s
  2017-06-13 14:28:44+00:00s
  2017-06-13 14:28:45+00:00s
  2017-06-13 14:28:46+00:00s
  2017-06-13 14:28:47+00:00s
  2017-06-13 14:28:48+00:00s
  2017-06-13 14:28:49+00:00s
  2017-06-13 14:28:50+00:00s
  2017-06-13 14:28:51+00:00s
  2017-06-13 14:28:52+00:00s
  2017-06-13 14:28:54+00:00s
  2017-06-13 14:28:55+00:00s
  2017-06-13 14:28:56+00:00s
  2017-06-13 14:28:57+00:00s
  2017-06-13 14:28:58+00:00s
  2017-06-13 14:28:59+00:00s
