
file_id
  garmin_product: fr70,   manufacturer: garmin,   serial_number: 1215347,
  time_created: 1990-07-09 07:00:41+00:00,    type: activity
  1990-07-09 07:42:32+00:00s,   179bpm    
  1990-07-09 07:42:37+00:00s,   179bpm    
  1990-07-09 07:42:42+00:00s,   180bpm    
  1990-07-09 07:42:47+00:00s,   180bpm    
  1990-07-09 07:42:52+00:00s,   179bpm    
  1990-07-09 07:42:57+00:00s,   180bpm    
  1990-07-09 07:43:02+00:00s,   181bpm    
  1990-07-09 07:43:07+00:00s,   181bpm    
  1990-07-09 07:43:12+00:00s,   179bpm    
  1990-07-09 07:43:17+00:00s,   180bpm    
  1990-07-09 07:43:22+00:00s,   179bpm    
  1990-07-09 07:43:27+00:00s,   179bpm    
  1990-07-09 07:43:32+00:00s,   180bpm    
  1990-07-09 07:43:37+00:00s,   180bpm    
  1990-07-09 07:43:42+00:00s,   181bpm    
  1990-07-09 07:43:47+00:00s,   181bpm    
  1990-07-09 07:43:52+00:00s,   182bpm    
  1990-07-09 07:43:57+00:00s,   183bpm    
  1990-07-09 07:44:02+00:00s,   184bpm    
  1990-07-09 07:44:07+00:00s,   185bpm    
  1990-07-09 07:44:12+00:00s,   188bpm    
  1990-07-09 07:44:17+00:00s,   189bpm    
  1990-07-09 07:44:22+00:00s,   188bpm    
  1990-07-09 07:44:27+00:00s,   187bpm    
  1990-07-09 07:44:32+00:00s,   183bpm    
  1990-07-09 07:44:37+00:00s,   182bpm    
  1990-07-09 07:44:42+00:00s,   185bpm    
  1990-07-09 07:44:47+00:00s,   186bpm    
  1990-07-09 07:44:52+00:00s,   187bpm    
  1990-07-09 07:44:57+00:00s,   188bpm    
  1990-07-09 07:45:02+00:00s,   190bpm    
  1990-07-09 07:45:07+00:00s,   190bpm    
  1990-07-09 07:45:12+00:00s,   190bpm    
  1990-07-09 07:45:17+00:00s,   190bpm    
  1990-07-09 07:45:22+00:00s,   188bpm    
  1990-07-09 07:45:27+00:00s,   187bpm    
  1990-07-09 07:45:32+00:00s,   187bpm    
  1990-07-09 07:45:37+00:00s,   187bpm    
  1990-07-09 07:45:42+00:00s,   187bpm    
  1990-07-09 07:45:47+00:00s,   187bpm    
  1990-07-09 07:45:52+00:00s,   188bpm    
  1990-07-09 07:45:57+00:00s,   189bpm    
  1990-07-09 07:46:02+00:00s,   189bpm    
  1990-07-09 07:46:07+00:00s,   190bpm    
  1990-07-09 07:46:12+00:00s,   190bpm    
  1990-07-09 07:46:17+00:00s,   190bpm    
  1990-07-09 07:46:22+00:00s,   191bpm    
  1990-07-09 07:46:27+00:00s,   191bpm    
  1990-07-09 07:46:32+00:00s,   191bpm    
  1990-07-09 07:46:37+00:00s,   191bpm    
  1990-07-09 07:46:42+00:00s,   192bpm    
  1990-07-09 07:46:47+00:00s,   192bpm    
  1990-07-09 07:46:52+00:00s,   192bpm    
  1990-07-09 07:46:57+00:00s,   193bpm    
  1990-07-09 07:47:02+00:00s,   193bpm    
  1990-07-09 07:47:07+00:00s,   193bpm    
  1990-07-09 07:47:12+00:00s,   192bpm    
  1990-07-09 07:47:17+00:00s,   191bpm    
  1990-07-09 07:47:22+00:00s,   191bpm    
  1990-07-09 07:47:27+00:00s,   190bpm    
  1990-07-09 07:47:32+00:00s,   190bpm    
  1990-07-09 07:47:37+00:00s,   192bpm    
  1990-07-09 07:47:42+00:00s,   193bpm    
  1990-07-09 07:47:47+00:00s,   194bpm    
  1990-07-09 07:47:52+00:00s,   193bpm    
  1990-07-09 07:47:57+00:00s,   192bpm    
  1990-07-09 07:48:02+00:00s,   188bpm    
  1990-07-09 07:48:07+00:00s,   185bpm    
  1990-07-09 07:48:12+00:00s,   182bpm    
  1990-07-09 07:48:17+00:00s,   179bpm    
  1990-07-09 07:48:22+00:00s,   175bpm    
  1990-07-09 07:48:27+00:00s,   172bpm    
  1990-07-09 07:48:32+00:00s,   168bpm    
  1990-07-09 07:48:37+00:00s,   163bpm    
  1990-07-09 07:48:42+00:00s,   160bpm    
  1990-07-09 07:48:47+00:00s,   158bpm    
  1990-07-09 07:48:52+00:00s,   157bpm    
  1990-07-09 07:48:57+00:00s,   153bpm    
  1990-07-09 07:49:02+00:00s,   150bpm    
  1990-07-09 07:49:07+00:00s,   148bpm    
  1990-07-09 07:49:12+00:00s,   147bpm    
  1990-07-09 07:49:17+00:00s,   147bpm    
  1990-07-09 07:49:22+00:00s,   146bpm    
  1990-07-09 07:49:27+00:00s,   145bpm    
  1990-07-09 07:49:32+00:00s,   142bpm    
  1990-07-09 07:49:37+00:00s,   140bpm    
  1990-07-09 07:49:42+00:00s,   139bpm    
  1990-07-09 07:49:47+00:00s,   139bpm    
  1990-07-09 07:49:52+00:00s,   139bpm    
  1990-07-09 07:49:57+00:00s,   139bpm    
  1990-07-09 07:50:02+00:00s,   138bpm    
  1990-07-09 07:50:07+00:00s,   138bpm    
  1990-07-09 07:50:12+00:00s,   139bpm    
  1990-07-09 07:50:17+00:00s,   139bpm    
  1990-07-09 07:50:22+00:00s,   138bpm    
  1990-07-09 07:50:27+00:00s,   137bpm    
  1990-07-09 07:50:32+00:00s,   139bpm    
  1990-07-09 07:50:37+00:00s,   138bpm    
  1990-07-09 07:50:42+00:00s,   134bpm    
  1990-07-09 07:50:47+00:00s,   130bpm    
  1990-07-09 07:50:52+00:00s,   132bpm    
  1990-07-09 07:50:57+00:00s,   136bpm    
  1990-07-09 07:51:02+00:00s,   132bpm    
  1990-07-09 07:51:07+00:00s,   131bpm    
  1990-07-09 07:51:12+00:00s,   129bpm    
  1990-07-09 07:51:17+00:00s,   130bpm    
  1990-07-09 07:51:22+00:00s,   129bpm    
  1990-07-09 07:51:27+00:00s,   129bpm    
  1990-07-09 07:51:32+00:00s,   129bpm    
  1990-07-09 07:51:37+00:00s,   130bpm    
  1990-07-09 07:51:42+00:00s,   131bpm    
  1990-07-09 07:51:47+00:00s,   129bpm    
  1990-07-09 07:51:52+00:00s,   127bpm    
  1990-07-09 07:51:57+00:00s,   127bpm    
  1990-07-09 07:52:02+00:00s,   128bpm    
  1990-07-09 07:52:07+00:00s,   129bpm    
  1990-07-09 07:52:12+00:00s,   129bpm    
  1990-07-09 07:52:17+00:00s,   129bpm    
  1990-07-09 07:52:22+00:00s,   129bpm    
  1990-07-09 07:52:27+00:00s,   129bpm    
  1990-07-09 07:52:32+00:00s,   129bpm    
  1990-07-09 07:52:37+00:00s,   126bpm    
  1990-07-09 07:52:42+00:00s,   124bpm    
  1990-07-09 07:52:47+00:00s,   122bpm    
  1990-07-09 07:52:52+00:00s,   122bpm    
  1990-07-09 07:52:57+00:00s,   122bpm    
  1990-07-09 07:53:02+00:00s,   124bpm    
  1990-07-09 07:53:07+00:00s,   125bpm    
  1990-07-09 07:53:12+00:00s,   126bpm    
  1990-07-09 07:53:17+00:00s,   126bpm    
  1990-07-09 07:53:22+00:00s,   124bpm    
  1990-07-09 07:53:27+00:00s,   123bpm    
  1990-07-09 07:53:32+00:00s,   121bpm    
  1990-07-09 07:53:37+00:00s,   122bpm    
  1990-07-09 07:53:42+00:00s,   124bpm    
  1990-07-09 07:53:47+00:00s,   124bpm    
  1990-07-09 07:53:52+00:00s,   123bpm    
  1990-07-09 07:53:57+00:00s,   124bpm    
  1990-07-09 07:54:02+00:00s,   123bpm    
  1990-07-09 07:54:07+00:00s,   122bpm    
  1990-07-09 07:54:12+00:00s,   121bpm    
  1990-07-09 07:54:17+00:00s,   121bpm    
  1990-07-09 07:54:22+00:00s,   119bpm    
  1990-07-09 07:54:27+00:00s,   118bpm    
  1990-07-09 07:54:32+00:00s,   116bpm    
  1990-07-09 07:54:37+00:00s,   115bpm    
  1990-07-09 07:54:42+00:00s,   116bpm    
  1990-07-09 07:54:47+00:00s,   120bpm    
  1990-07-09 07:54:52+00:00s,   119bpm    
  1990-07-09 07:54:57+00:00s,   117bpm    
  1990-07-09 07:55:02+00:00s,   114bpm    
  1990-07-09 07:55:07+00:00s,   110bpm    
  1990-07-09 07:55:12+00:00s,   108bpm    
  1990-07-09 07:55:17+00:00s,   109bpm    
  1990-07-09 07:55:22+00:00s,   108bpm    
  1990-07-09 07:55:27+00:00s,   106bpm    
  1990-07-09 07:55:32+00:00s,   104bpm    
  1990-07-09 07:55:37+00:00s,   103bpm    
  1990-07-09 07:55:42+00:00s,   102bpm    
  1990-07-09 07:55:47+00:00s,   106bpm    
  1990-07-09 07:55:52+00:00s,   106bpm    
  1990-07-09 07:55:57+00:00s,   106bpm    
  1990-07-09 07:56:02+00:00s,   107bpm    
  1990-07-09 07:56:07+00:00s,   106bpm    
  1990-07-09 07:56:12+00:00s,   106bpm    
  1990-07-09 07:56:17+00:00s,   106bpm    
  1990-07-09 07:56:22+00:00s,   108bpm    
  1990-07-09 07:56:27+00:00s,   110bpm    
  1990-07-09 07:56:32+00:00s,   110bpm    
  1990-07-09 07:56:37+00:00s,   111bpm    
  1990-07-09 07:56:42+00:00s,   112bpm    
  1990-07-09 07:56:47+00:00s,   112bpm    
  1990-07-09 07:56:52+00:00s,   113bpm    
  1990-07-09 07:56:57+00:00s,   115bpm    
  1990-07-09 07:57:02+00:00s,   114bpm    
  1990-07-09 07:57:07+00:00s,   113bpm    
  1990-07-09 07:57:12+00:00s,   112bpm    
  1990-07-09 07:57:17+00:00s,   112bpm    
  1990-07-09 07:57:22+00:00s,   112bpm    
  1990-07-09 07:57:27+00:00s,   113bpm    
  1990-07-09 07:57:32+00:00s,   112bpm    
  1990-07-09 07:57:37+00:00s,   111bpm    
  1990-07-09 07:57:42+00:00s,   113bpm    
  1990-07-09 07:57:47+00:00s,   115bpm    

