
file_id
  garmin_product: edge810,    manufacturer: garmin,   serial_number: 3866465233,
  2013-08-16 18:11:26+00:00s,   81169watts,         83rpm,      2683.85m, 
    136.0m,                 3.543m/s,           151bpm,    
    180,                    47.62798287905753°,     -52.82790245488286°, 
    304watts,   23C        
  2013-08-16 18:11:27+00:00s,   81487watts,         83rpm,      2687.43m, 
    136.60000000000002m,    3.579m/s,           151bpm,    
    178,                    47.62801079079509°,     -52.827878231182694°,
    318watts,   23C        
  2013-08-16 18:11:28+00:00s,   81788watts,         84rpm,      2691.03m, 
    136.60000000000002m,    3.597m/s,           151bpm,    
    172,                    47.62803736142814°,     -52.827853839844465°,
    301watts,   23C        
  2013-08-16 18:11:29+00:00s,   81788watts,         85rpm,      2694.64m, 
    137.0m,                 3.615m/s,           151bpm,    
    178,                    47.628068290650845°,    -52.827837662771344°,
    273watts,   23C        
  2013-08-16 18:11:30+00:00s,   82334watts,         85rpm,      2698.17m, 
    137.0m,                 3.531m/s,           151bpm,    
    176,                    47.62809695675969°,     -52.827818216755986°,
    273watts,   23C        
  2013-08-16 18:11:31+00:00s,   82659watts,         85rpm,      2701.76m, 
    137.39999999999998m,    3.585m/s,           151bpm,    
    179,                    47.62812562286854°,     -52.82779826782644°, 
    325watts,   23C        
  2013-08-16 18:11:32+00:00s,   82968watts,         85rpm,      2705.3m,  
    137.60000000000002m,    3.543m/s,           151bpm,    
    175,                    47.62815445661545°,     -52.8277778159827°,  
    309watts,   23C        
  2013-08-16 18:11:33+00:00s,   83266watts,         84rpm,      2708.77m, 
    138.0m,                 3.463m/s,           151bpm,    
    177,                    47.62818329036236°,     -52.827759459614754°,
    298watts,   23C        
  2013-08-16 18:11:34+00:00s,   83598watts,         83rpm,      2712.18m, 
    138.39999999999998m,    3.418m/s,           151bpm,    
    179,                    47.628211956471205°,    -52.82774219289422°, 
    332watts,   23C        
  2013-08-16 18:11:35+00:00s,   83918watts,         82rpm,      2715.6m,  
    138.39999999999998m,    3.418m/s,           151bpm,    
    179,                    47.62824070639908°,     -52.82772350125015°, 
    320watts,   23C        
  2013-08-16 18:11:36+00:00s,   84250watts,         81rpm,      2719.09m, 
    138.60000000000002m,    3.485m/s,           151bpm,    
    175,                    47.62826895341277°,     -52.827703803777695°,
    332watts,   23C        
  2013-08-16 18:11:37+00:00s,   84579watts,         81rpm,      2722.58m, 
    138.79999999999995m,    3.491m/s,           151bpm,    
    178,                    47.62829963117838°,     -52.82768905162811°, 
    329watts,   23C        
  2013-08-16 18:11:38+00:00s,   84915watts,         82rpm,      2726.07m, 
    139.20000000000005m,    3.497m/s,           150bpm,    
    177,                    47.62832737527788°,     -52.8276673424989°,  
    336watts,   23C        
  2013-08-16 18:11:39+00:00s,   85249watts,         82rpm,      2729.58m, 
    139.60000000000002m,    3.508m/s,           150bpm,    
    176,                    47.628356544300914°,    -52.82764772884548°, 
    334watts,   23C        
  2013-08-16 18:11:40+00:00s,   85570watts,         83rpm,      2733.07m, 
    140.20000000000005m,    3.491m/s,           150bpm,    
    180,                    47.628384456038475°,    -52.82763037830591°, 
    321watts,   23C        
  2013-08-16 18:11:41+00:00s,   85871watts,         83rpm,      2736.49m, 
    140.39999999999998m,    3.413m/s,           150bpm,    
    176,                    47.628411361947656°,    -52.82760967500508°, 
    301watts,   23C        
  2013-08-16 18:11:42+00:00s,   86168watts,         83rpm,      2739.88m, 
    140.60000000000002m,    3.396m/s,           150bpm,    
    178,                    47.628439189866185°,    -52.82758972607553°, 
    297watts,   23C        
  2013-08-16 18:11:43+00:00s,   86464watts,         80rpm,      2743.25m, 
    141.0m,                 3.37m/s,            150bpm,    
    176,                    47.628465509042144°,    -52.82756810076535°, 
    296watts,   23C        
  2013-08-16 18:11:44+00:00s,   86786watts,         79rpm,      2746.67m, 
    141.39999999999998m,    3.418m/s,           150bpm,    
    177,                    47.62849115766585°,     -52.827544547617435°,
    322watts,   23C        
  2013-08-16 18:11:45+00:00s,   87101watts,         80rpm,      2750.06m, 
    141.79999999999995m,    3.386m/s,           150bpm,    
    177,                    47.628515884280205°,    -52.8275204077363°,  
    315watts,   23C        
  2013-08-16 18:11:46+00:00s,   87405watts,         80rpm,      2753.4m,  
    142.20000000000005m,    3.348m/s,           150bpm,    
    177,                    47.62854010798037°,     -52.82749434001744°, 
    304watts,   23C        
  2013-08-16 18:11:47+00:00s,   87655watts,         81rpm,      2756.78m, 
    142.20000000000005m,    3.38m/s,            150bpm,    
    181,                    47.62856709770858°,     -52.827471708878875°,
    250watts,   23C        
  2013-08-16 18:11:48+00:00s,   87991watts,         79rpm,      2760.06m, 
    142.39999999999998m,    3.276m/s,           150bpm,    
    174,                    47.628592662513256°,    -52.827450167387724°,
    336watts,   23C        
  2013-08-16 18:11:49+00:00s,   88305watts,         81rpm,      2763.32m, 
    142.39999999999998m,    3.261m/s,           150bpm,    
    176,                    47.62861596420407°,     -52.82742418348789°, 
    314watts,   23C        
  2013-08-16 18:11:50+00:00s,   88655watts,         78rpm,      2766.65m, 
    142.79999999999995m,    3.328m/s,           150bpm,    
    175,                    47.628639098256826°,    -52.82739727757871°, 
    350watts,   23C        
  2013-08-16 18:11:51+00:00s,   88957watts,         78rpm,      2769.9m,  
    143.20000000000005m,    3.252m/s,           150bpm,    
    175,                    47.62866256758571°,     -52.827374478802085°,
    302watts,   23C        
  2013-08-16 18:11:52+00:00s,   89262watts,         78rpm,      2773.06m, 
    143.60000000000002m,    3.16m/s,            150bpm,    
    178,                    47.628685031086206°,    -52.827350590378046°,
    305watts,   23C        
  2013-08-16 18:11:53+00:00s,   89540watts,         75rpm,      2776.22m, 
    143.79999999999995m,    3.155m/s,           150bpm,    
    178,                    47.62870707549155°,     -52.82732200808823°, 
    278watts,   23C        
  2013-08-16 18:11:54+00:00s,   89854watts,         75rpm,      2779.48m, 
    144.0m,                 3.266m/s,           150bpm,    
    176,                    47.628728868439794°,    -52.82729015685618°, 
    314watts,   23C        
  2013-08-16 18:11:55+00:00s,   90158watts,         76rpm,      2782.89m, 
    144.39999999999998m,    3.407m/s,           150bpm,    
    178,                    47.628751918673515°,    -52.82725855708122°, 
    304watts,   23C        
  2013-08-16 18:11:56+00:00s,   90447watts,         78rpm,      2786.25m, 
    144.60000000000002m,    3.364m/s,           150bpm,    
    178,                    47.628776980564°,       -52.82722896896303°, 
    289watts,   23C        
  2013-08-16 18:11:57+00:00s,   90769watts,         80rpm,      2789.62m, 
    145.0m,                 3.37m/s,            150bpm,    
    177,                    47.62879986315966°,     -52.82719644717872°, 
    322watts,   23C        
  2013-08-16 18:11:58+00:00s,   91054watts,         80rpm,      2793.13m, 
    145.20000000000005m,    3.502m/s,           150bpm,    
    178,                    47.628823248669505°,    -52.82716451212764°, 
    285watts,   23C        
  2013-08-16 18:11:59+00:00s,   91350watts,         80rpm,      2796.69m, 
    145.39999999999998m,    3.561m/s,           150bpm,    
    177,                    47.62884613126516°,     -52.8271334990859°,  
    296watts,   23C        
  2013-08-16 18:12:00+00:00s,   91656watts,         82rpm,      2800.31m, 
    145.60000000000002m,    3.621m/s,           150bpm,    
    179,                    47.6288700196892°,      -52.82710223458707°, 
    306watts,   23C        
  2013-08-16 18:12:01+00:00s,   91946watts,         85rpm,      2803.89m, 
    146.0m,                 3.579m/s,           150bpm,    
    177,                    47.62889038771391°,     -52.827064683660865°,
    290watts,   23C        
  2013-08-16 18:12:02+00:00s,   92225watts,         85rpm,      2807.5m,  
    146.0m,                 3.609m/s,           150bpm,    
    177,                    47.6289099175483°,      -52.82702839002013°, 
    279watts,   23C        
  2013-08-16 18:12:03+00:00s,   92495watts,         84rpm,      2810.98m, 
    146.20000000000005m,    3.48m/s,            150bpm,    
    175,                    47.6289321295917°,      -52.826993353664875°,
    270watts,   23C        
  2013-08-16 18:12:04+00:00s,   92770watts,         83rpm,      2814.47m, 
    146.79999999999995m,    3.491m/s,           150bpm,    
    179,                    47.628950234502554°,    -52.82695689238608°, 
    275watts,   23C        
  2013-08-16 18:12:05+00:00s,   92770watts,         83rpm,      2818.0m,  
    146.60000000000002m,    3.531m/s,           150bpm,    
    179,                    47.62897294946015°,     -52.82692143693566°, 
    238watts,   23C        
  2013-08-16 18:12:06+00:00s,   93246watts,         83rpm,      2821.54m, 
    146.79999999999995m,    3.543m/s,           150bpm,    
    176,                    47.62899784371257°,     -52.82688715495169°, 
    238watts,   23C        
  2013-08-16 18:12:07+00:00s,   93509watts,         83rpm,      2825.16m, 
    147.20000000000005m,    3.615m/s,           150bpm,    
    176,                    47.6290203910321°,      -52.82685245387256°, 
    263watts,   23C        
  2013-08-16 18:12:08+00:00s,   93730watts,         85rpm,      2828.88m, 
    147.39999999999998m,    3.729m/s,           150bpm,    
    176,                    47.629045033827424°,    -52.82681875862181°, 
    221watts,   23C        
  2013-08-16 18:12:09+00:00s,   94000watts,         86rpm,      2832.72m, 
    147.60000000000002m,    3.836m/s,           150bpm,    
    171,                    47.62907168827951°,     -52.826786236837506°,
    270watts,   23C        
  2013-08-16 18:12:10+00:00s,   94253watts,         89rpm,      2836.75m, 
    147.79999999999995m,    4.025m/s,           150bpm,    
    178,                    47.62910052202642°,     -52.82675455324352°, 
    253watts,   23C        
  2013-08-16 18:12:11+00:00s,   94474watts,         94rpm,      2840.89m, 
    148.0m,                 4.142m/s,           150bpm,    
    165,                    47.62912734411657°,     -52.82671993598342°, 
    221watts,   23C        
  2013-08-16 18:12:12+00:00s,   94595watts,         95rpm,      2845.21m, 
    148.0m,                 4.318m/s,           150bpm,    
    165,                    47.629156010225415°,    -52.82668515108526°, 
    121watts,   23C        
  2013-08-16 18:12:13+00:00s,   94817watts,         78rpm,      2849.82m, 
    148.0m,                 4.617m/s,           150bpm,    
    177,                    47.62918911874294°,     -52.82664768397808°, 
    222watts,   23C        
  2013-08-16 18:12:14+00:00s,   95052watts,         75rpm,      2854.66m, 
    147.79999999999995m,    4.837m/s,           149bpm,    
    181,                    47.62922138907015°,     -52.826604936271906°,
    235watts,   23C        
  2013-08-16 18:12:15+00:00s,   95298watts,         81rpm,      2859.79m, 
    147.79999999999995m,    5.127m/s,           149bpm,    
    177,                    47.62925776652992°,     -52.82656168565154°, 
    246watts,   23C        
  2013-08-16 18:12:16+00:00s,   95539watts,         87rpm,      2865.01m, 
    147.79999999999995m,    5.228m/s,           149bpm,    
    177,                    47.62929506599903°,     -52.82651483081281°, 
    241watts,   23C        
  2013-08-16 18:12:17+00:00s,   95767watts,         91rpm,      2870.23m, 
    147.79999999999995m,    5.215m/s,           149bpm,    
    177,                    47.62933203019202°,     -52.82646864652634°, 
    228watts,   23C        
  2013-08-16 18:12:18+00:00s,   96007watts,         93rpm,      2875.44m, 
    147.79999999999995m,    5.215m/s,           149bpm,    
    183,                    47.62936748564243°,     -52.826421624049544°,
    240watts,   23C        
  2013-08-16 18:12:19+00:00s,   96263watts,         93rpm,      2880.75m, 
    147.60000000000002m,    5.306m/s,           148bpm,    
    178,                    47.62940537184477°,     -52.82637778669596°, 
    256watts,   23C        
  2013-08-16 18:12:20+00:00s,   96509watts,         92rpm,      2886.1m,  
    148.0m,                 5.346m/s,           148bpm,    
    175,                    47.629443844780326°,    -52.826333697885275°,
    246watts,   23C        
  2013-08-16 18:12:21+00:00s,   96709watts,         95rpm,      2891.35m, 
    148.20000000000005m,    5.254m/s,           148bpm,    
    181,                    47.62948080897331°,     -52.82629153691232°, 
    200watts,   23C        
  2013-08-16 18:12:22+00:00s,   96908watts,         94rpm,      2896.68m, 
    148.39999999999998m,    5.332m/s,           148bpm,    
    181,                    47.6295193657279°,      -52.82625189051032°, 
    199watts,   23C        
  2013-08-16 18:12:23+00:00s,   97148watts,         94rpm,      2902.14m, 
    148.39999999999998m,    5.455m/s,           148bpm,    
    176,                    47.629558173939586°,    -52.826209561899304°,
    240watts,   23C        
  2013-08-16 18:12:24+00:00s,   97371watts,         95rpm,      2907.62m, 
    148.60000000000002m,    5.483m/s,           148bpm,    
    186,                    47.62959790416062°,     -52.82616580836475°, 
    223watts,   23C        
  2013-08-16 18:12:25+00:00s,   97371watts,         98rpm,      2913.15m, 
    148.60000000000002m,    5.526m/s,           148bpm,    
    185,                    47.62963864021003°,     -52.82612398266792°, 
    180watts,   23C        
  2013-08-16 18:12:26+00:00s,   97731watts,         98rpm,      2918.7m,  
    148.39999999999998m,    5.555m/s,           147bpm,    
    183,                    47.62968105264008°,     -52.826084000989795°,
    180watts,   23C        
  2013-08-16 18:12:27+00:00s,   97962watts,         97rpm,      2924.39m, 
    148.39999999999998m,    5.688m/s,           147bpm,    
    183,                    47.62972271069884°,     -52.826039073988795°,
    231watts,   23C        
  2013-08-16 18:12:28+00:00s,   98071watts,         84rpm,      2930.3m,  
    148.60000000000002m,    5.909m/s,           147bpm,    
    183,                    47.629768056795°,       -52.825995571911335°,
    109watts,   23C        
  2013-08-16 18:12:29+00:00s,   98071watts,         45rpm,      2936.59m, 
    148.60000000000002m,    6.292m/s,           147bpm,    
    180,                    47.62981541454792°,     -52.82594888471067°, 
    186watts,   23C        
  2013-08-16 18:12:30+00:00s,   98443watts,         56rpm,      2943.28m, 
    148.20000000000005m,    6.686m/s,           146bpm,    
    179,                    47.62986780144274°,     -52.82590261660516°, 
    186watts,   23C        
  2013-08-16 18:12:31+00:00s,   98630watts,         90rpm,      2950.2m,  
    147.79999999999995m,    6.925m/s,           147bpm,    
    175,                    47.629921194165945°,    -52.82585207372904°, 
    187watts,   23C        
  2013-08-16 18:12:32+00:00s,   98777watts,         96rpm,      2957.61m, 
    147.60000000000002m,    7.406m/s,           146bpm,    
    175,                    47.629978861659765°,    -52.8258006926626°,  
    147watts,   23C        
  2013-08-16 18:12:33+00:00s,   98982watts,         102rpm,     2965.23m, 
    147.20000000000005m,    7.618m/s,           146bpm,    
    188,                    47.63003787025809°,     -52.82574797049165°, 
    205watts,   23C        
  2013-08-16 18:12:34+00:00s,   99126watts,         108rpm,     2973.13m, 
    147.20000000000005m,    7.9m/s,             145bpm,    
    188,                    47.63009796850383°,     -52.82569223083556°, 
    144watts,   23C        
  2013-08-16 18:12:35+00:00s,   99291watts,         96rpm,      2981.21m, 
    146.79999999999995m,    8.08m/s,            145bpm,    
    190,                    47.63015806674957°,     -52.82563221640885°, 
    165watts,   23C        
  2013-08-16 18:12:36+00:00s,   99291watts,         90rpm,      2989.32m, 
    146.79999999999995m,    8.11m/s,            145bpm,    
    190,                    47.63021741062403°,     -52.82556675374508°, 
    128watts,   23C        
  2013-08-16 18:12:37+00:00s,   99547watts,         80rpm,      2997.78m, 
    146.39999999999998m,    8.464m/s,           145bpm,    
    182,                    47.63027608394623°,     -52.825495675206184°,
    128watts,   23C        
  2013-08-16 18:12:38+00:00s,   99897watts,         63rpm,      3006.86m, 
    146.0m,                 9.077m/s,           144bpm,    
    175,                    47.63033727183938°,     -52.82541981898248°, 
    350watts,   23C        
  2013-08-16 18:12:39+00:00s,   100233watts,        97rpm,      3016.38m, 
    145.20000000000005m,    9.522m/s,           144bpm,    
    175,                    47.63040231540799°,     -52.82533826306462°, 
    336watts,   23C        
  2013-08-16 18:12:40+00:00s,   100538watts,        98rpm,      3026.07m, 
    144.20000000000005m,    9.695m/s,           143bpm,    
    180,                    47.63046777807176°,     -52.8252496663481°,  
    305watts,   23C        
  2013-08-16 18:12:41+00:00s,   100784watts,        104rpm,     3035.86m, 
    144.0m,                 9.784m/s,           143bpm,    
    180,                    47.63053516857326°,     -52.82516400329769°, 
    246watts,   23C        
  2013-08-16 18:12:42+00:00s,   100982watts,        106rpm,     3045.6m,  
    143.60000000000002m,    9.74m/s,            143bpm,    
    181,                    47.63060155324638°,     -52.82507624477148°, 
    198watts,   23C        
  2013-08-16 18:12:43+00:00s,   101261watts,        104rpm,     3055.16m, 
    144.0m,                 9.565m/s,           143bpm,    
    186,                    47.630664836615324°,    -52.82499200664461°, 
    279watts,   23C        
  2013-08-16 18:12:44+00:00s,   101525watts,        106rpm,     3064.6m,  
    143.60000000000002m,    9.438m/s,           142bpm,    
    177,                    47.63072560541332°,     -52.82490625977516°, 
    264watts,   23C        
  2013-08-16 18:12:45+00:00s,   101868watts,        103rpm,     3073.72m, 
    144.0m,                 9.115m/s,           142bpm,    
    174,                    47.63078385964036°,     -52.824824284762144°,
    343watts,   23C        
  2013-08-16 18:12:46+00:00s,   102209watts,        102rpm,     3082.35m, 
    144.39999999999998m,    8.636m/s,           142bpm,    
    174,                    47.630839850753546°,    -52.82474733889103°, 
    341watts,   23C        
  2013-08-16 18:12:47+00:00s,   102452watts,        101rpm,     3090.62m, 
    145.39999999999998m,    8.267m/s,           142bpm,    
    196,                    47.630894584581256°,    -52.824674835428596°,
    243watts,   23C        
  2013-08-16 18:12:48+00:00s,   102452watts,        106rpm,     3098.46m, 
    146.0m,                 7.842m/s,           142bpm,    
    180,                    47.63094739057124°,     -52.82460660673678°, 
    264watts,   23C        
  2013-08-16 18:12:49+00:00s,   102980watts,        105rpm,     3106.0m,  
    146.20000000000005m,    7.537m/s,           141bpm,    
    177,                    47.630998603999615°,    -52.82454181462526°, 
    264watts,   23C        
  2013-08-16 18:12:50+00:00s,   103276watts,        102rpm,     3113.3m,  
    146.39999999999998m,    7.305m/s,           141bpm,    
    179,                    47.63104923069477°,     -52.82448003999889°, 
    296watts,   23C        
  2013-08-16 18:12:51+00:00s,   103573watts,        103rpm,     3120.48m, 
    146.60000000000002m,    7.182m/s,           141bpm,    
    179,                    47.63109751045704°,     -52.82441650517285°, 
    297watts,   23C        
  2013-08-16 18:12:52+00:00s,   103874watts,        100rpm,     3127.59m, 
    146.79999999999995m,    7.11m/s,            141bpm,    
    172,                    47.631149645894766°,    -52.824357245117426°,
    301watts,   23C        
  2013-08-16 18:12:53+00:00s,   104161watts,        100rpm,     3134.66m, 
    147.0m,                 7.063m/s,           141bpm,    
    177,                    47.631199434399605°,    -52.82429731450975°, 
    287watts,   22C        
  2013-08-16 18:12:54+00:00s,   104426watts,        97rpm,      3141.77m, 
    147.0m,                 7.11m/s,            141bpm,    
    182,                    47.6312498934567°,      -52.82423922792077°, 
    265watts,   22C        
  2013-08-16 18:12:55+00:00s,   104685watts,        97rpm,      3148.67m, 
    147.0m,                 6.903m/s,           141bpm,    
    184,                    47.631297670304775°,    -52.82418156042695°, 
    259watts,   22C        
  2013-08-16 18:12:56+00:00s,   104974watts,        97rpm,      3155.51m, 
    147.60000000000002m,    6.837m/s,           141bpm,    
    175,                    47.63134611770511°,     -52.82412741333246°, 
    289watts,   22C        
  2013-08-16 18:12:57+00:00s,   105319watts,        95rpm,      3162.37m, 
    147.79999999999995m,    6.858m/s,           141bpm,    
    175,                    47.6313965767622°,      -52.82407393679023°, 
    345watts,   22C        
  2013-08-16 18:12:58+00:00s,   105645watts,        95rpm,      3169.25m, 
    148.0m,                 6.881m/s,           142bpm,    
    179,                    47.631445778533816°,    -52.82401970587671°, 
    326watts,   22C        
  2013-08-16 18:12:59+00:00s,   106003watts,        94rpm,      3176.06m, 
    147.79999999999995m,    6.815m/s,           142bpm,    
    179,                    47.631495064124465°,    -52.82396220602095°, 
    358watts,   22C        
  2013-08-16 18:13:00+00:00s,   106367watts,        94rpm,      3182.83m, 
    148.20000000000005m,    6.771m/s,           142bpm,    
    178,                    47.63154451735318°,     -52.82390797510743°, 
    364watts,   22C        
  2013-08-16 18:13:01+00:00s,   106753watts,        94rpm,      3189.56m, 
    148.39999999999998m,    6.729m/s,           142bpm,    
    181,                    47.631592294201255°,    -52.8238508105278°,  
    386watts,   22C        
  2013-08-16 18:13:02+00:00s,   107118watts,        93rpm,      3196.25m, 
    148.79999999999995m,    6.686m/s,           142bpm,    
    179,                    47.63164040632546°,     -52.82379699870944°, 
    365watts,   22C        
  2013-08-16 18:13:03+00:00s,   107508watts,        92rpm,      3202.83m, 
    149.0m,                 6.583m/s,           142bpm,    
    178,                    47.63168734498322°,     -52.82374142669141°, 
    390watts,   22C        
  2013-08-16 18:13:04+00:00s,   107909watts,        92rpm,      3209.33m, 
    149.39999999999998m,    6.503m/s,           143bpm,    
    177,                    47.63173537328839°,     -52.823691135272384°,
    401watts,   22C        
  2013-08-16 18:13:05+00:00s,   108262watts,        90rpm,      3215.66m, 
    149.79999999999995m,    6.329m/s,           143bpm,    
    178,                    47.63177912682295°,     -52.82363950274885°, 
    353watts,   22C        
  2013-08-16 18:13:06+00:00s,   108632watts,        89rpm,      3221.97m, 
    150.39999999999998m,    6.311m/s,           143bpm,    
    178,                    47.63182220980525°,     -52.82358627766371°, 
    370watts,   22C        
  2013-08-16 18:13:07+00:00s,   109001watts,        88rpm,      3228.17m, 
    150.79999999999995m,    6.201m/s,           144bpm,    
    178,                    47.63186520896852°,     -52.82353456132114°, 
    369watts,   22C        
  2013-08-16 18:13:08+00:00s,   109387watts,        86rpm,      3234.27m, 
    151.20000000000005m,    6.094m/s,           144bpm,    
    179,                    47.63190820813179°,     -52.823485946282744°,
    386watts,   22C        
  2013-08-16 18:13:09+00:00s,   109779watts,        85rpm,      3240.29m, 
    152.0m,                 6.025m/s,           144bpm,    
    177,                    47.63194986619055°,     -52.82343523576856°, 
    392watts,   22C        
  2013-08-16 18:13:10+00:00s,   110153watts,        83rpm,      3246.17m, 
    152.0m,                 5.876m/s,           145bpm,    
    179,                    47.63199076987803°,     -52.82338653691113°, 
    374watts,   22C        
  2013-08-16 18:13:11+00:00s,   110529watts,        82rpm,      3251.97m, 
    152.39999999999998m,    5.804m/s,           145bpm,    
    179,                    47.6320337690413°,      -52.82334295101464°, 
    376watts,   22C        
  2013-08-16 18:13:12+00:00s,   110901watts,        80rpm,      3257.71m, 
    152.39999999999998m,    5.734m/s,           145bpm,    
    176,                    47.63207232579589°,     -52.82329123467207°, 
    372watts,   22C        
  2013-08-16 18:13:13+00:00s,   111279watts,        79rpm,      3263.43m, 
    152.60000000000002m,    5.718m/s,           145bpm,    
    180,                    47.63211255893111°,     -52.8232432063669°,  
    378watts,   22C        
  2013-08-16 18:13:14+00:00s,   111663watts,        79rpm,      3269.11m, 
    152.60000000000002m,    5.688m/s,           146bpm,    
    178,                    47.63215287588537°,     -52.82319685444236°, 
    384watts,   22C        
  2013-08-16 18:13:15+00:00s,   112020watts,        79rpm,      3274.86m, 
    153.20000000000005m,    5.749m/s,           146bpm,    
    178,                    47.63219344429672°,     -52.82315067015588°, 
    357watts,   22C        
  2013-08-16 18:13:16+00:00s,   112377watts,        79rpm,      3280.61m, 
    153.60000000000002m,    5.749m/s,           146bpm,    
    178,                    47.63223418034613°,     -52.82310456968844°, 
    357watts,   22C        
  2013-08-16 18:13:17+00:00s,   112684watts,        79rpm,      3286.36m, 
    154.20000000000005m,    5.749m/s,           146bpm,    
    179,                    47.63227550312877°,     -52.8230600617826°,  
    307watts,   22C        
  2013-08-16 18:13:18+00:00s,   112684watts,        81rpm,      3292.09m, 
    154.20000000000005m,    5.734m/s,           147bpm,    
    179,                    47.632315987721086°,    -52.82301429659128°, 
    294watts,   22C        
  2013-08-16 18:13:19+00:00s,   113272watts,        80rpm,      3297.87m, 
    154.0m,                 5.78m/s,            147bpm,    
    180,                    47.632356556132436°,    -52.8229649271816°,  
    294watts,   22C        
  2013-08-16 18:13:20+00:00s,   113586watts,        79rpm,      3303.7m,  
    153.79999999999995m,    5.828m/s,           147bpm,    
    176,                    47.63239779509604°,     -52.82291924580932°, 
    314watts,   22C        
  2013-08-16 18:13:21+00:00s,   113903watts,        80rpm,      3309.59m, 
    154.0m,                 5.892m/s,           148bpm,    
    176,                    47.632441045716405°,    -52.82287146896124°, 
    317watts,   22C        
  2013-08-16 18:13:22+00:00s,   114177watts,        81rpm,      3315.55m, 
    154.20000000000005m,    5.958m/s,           148bpm,    
    177,                    47.63248488306999°,     -52.82282109372318°, 
    274watts,   22C        
  2013-08-16 18:13:23+00:00s,   114449watts,        81rpm,      3321.65m, 
    154.39999999999998m,    6.094m/s,           148bpm,    
    177,                    47.63253257609904°,     -52.822774993255734°,
    272watts,   22C        
  2013-08-16 18:13:24+00:00s,   114689watts,        83rpm,      3327.83m, 
    154.60000000000002m,    6.183m/s,           148bpm,    
    176,                    47.63258060440421°,     -52.82272637821734°, 
    240watts,   22C        
  2013-08-16 18:13:25+00:00s,   114972watts,        83rpm,      3334.18m, 
    154.60000000000002m,    6.348m/s,           148bpm,    
    176,                    47.63262796215713°,     -52.82267742790282°, 
    283watts,   22C        
  2013-08-16 18:13:26+00:00s,   115232watts,        86rpm,      3340.7m,  
    154.60000000000002m,    6.523m/s,           148bpm,    
    176,                    47.63267288915813°,     -52.822624957188964°,
    260watts,   22C        
  2013-08-16 18:13:27+00:00s,   115472watts,        88rpm,      3347.37m, 
    154.60000000000002m,    6.666m/s,           148bpm,    
    176,                    47.63271924108267°,     -52.82256988808513°, 
    240watts,   22C        
  2013-08-16 18:13:28+00:00s,   115689watts,        90rpm,      3354.18m, 
    154.79999999999995m,    6.815m/s,           148bpm,    
    177,                    47.63276685029268°,     -52.8225143160671°,  
    217watts,   22C        
  2013-08-16 18:13:29+00:00s,   115689watts,        93rpm,      3361.11m, 
    154.79999999999995m,    6.925m/s,           148bpm,    
    173,                    47.632815800607204°,    -52.82245622947812°, 
    204watts,   22C        
  2013-08-16 18:13:30+00:00s,   116097watts,        93rpm,      3368.31m, 
    154.79999999999995m,    7.206m/s,           148bpm,    
    182,                    47.63286726549268°,     -52.82239554449916°, 
    204watts,   22C        
  2013-08-16 18:13:31+00:00s,   116335watts,        95rpm,      3375.67m, 
    154.60000000000002m,    7.355m/s,           148bpm,    
    182,                    47.63291973620653°,     -52.82233418896794°, 
    238watts,   22C        
  2013-08-16 18:13:32+00:00s,   116463watts,        96rpm,      3383.18m, 
    154.39999999999998m,    7.511m/s,           147bpm,    
    193,                    47.63297195546329°,     -52.82227207906544°, 
    128watts,   22C        
  2013-08-16 18:13:33+00:00s,   116618watts,        82rpm,      3390.82m, 
    154.0m,                 7.645m/s,           147bpm,    
    180,                    47.63302568346262°,     -52.822207286953926°,
    155watts,   22C        
  2013-08-16 18:13:34+00:00s,   116908watts,        81rpm,      3398.61m, 
    153.79999999999995m,    7.785m/s,           147bpm,    
    175,                    47.63308041729033°,     -52.822140315547585°,
    290watts,   22C        
  2013-08-16 18:13:35+00:00s,   117206watts,        84rpm,      3406.57m, 
    153.79999999999995m,    7.959m/s,           146bpm,    
    176,                    47.633135821670294°,    -52.82207166776061°, 
    298watts,   22C        
  2013-08-16 18:13:36+00:00s,   117478watts,        85rpm,      3414.59m, 
    153.60000000000002m,    8.019m/s,           146bpm,    
    176,                    47.63319139368832°,     -52.82199983485043°, 
    272watts,   22C        
  2013-08-16 18:13:37+00:00s,   117729watts,        86rpm,      3422.73m, 
    153.39999999999998m,    8.141m/s,           146bpm,    
    177,                    47.63324755243957°,     -52.82193227671087°, 
    251watts,   22C        
  2013-08-16 18:13:38+00:00s,   118003watts,        88rpm,      3430.96m, 
    153.0m,                 8.235m/s,           146bpm,    
    177,                    47.633304465562105°,    -52.82186010852456°, 
    274watts,   22C        
  2013-08-16 18:13:39+00:00s,   118259watts,        89rpm,      3439.33m, 
    152.60000000000002m,    8.365m/s,           145bpm,    
    178,                    47.63335953466594°,     -52.82178341411054°, 
    256watts,   22C        
  2013-08-16 18:13:40+00:00s,   118519watts,        90rpm,      3447.69m, 
    152.60000000000002m,    8.365m/s,           145bpm,    
    175,                    47.63341628015041°,     -52.82170948572457°, 
    260watts,   22C        
  2013-08-16 18:13:41+00:00s,   118770watts,        91rpm,      3456.06m, 
    152.79999999999995m,    8.365m/s,           144bpm,    
    178,                    47.63347168453038°,     -52.821633126586676°,
    251watts,   22C        
  2013-08-16 18:13:42+00:00s,   118770watts,        92rpm,      3464.52m, 
    153.0m,                 8.464m/s,           144bpm,    
